OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
405123.420: [GC (Allocation Failure) 405123.420: [ParNew: 437797K->18060K(471872K), 0.0060824 secs] 2855132K->2436522K(4141888K), 0.0061824 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405125.136: [GC (Allocation Failure) 405125.136: [ParNew: 437516K->13891K(471872K), 0.0062873 secs] 2855978K->2432875K(4141888K), 0.0063890 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
405127.134: [GC (Allocation Failure) 405127.134: [ParNew: 433241K->7014K(471872K), 0.0047652 secs] 2852225K->2426319K(4141888K), 0.0048613 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405129.784: [GC (Allocation Failure) 405129.784: [ParNew: 426470K->3231K(471872K), 0.0051043 secs] 2845775K->2424580K(4141888K), 0.0052185 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405133.170: [GC (Allocation Failure) 405133.170: [ParNew: 422687K->2841K(471872K), 0.0065001 secs] 2844036K->2425392K(4141888K), 0.0066123 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405136.722: [GC (Allocation Failure) 405136.722: [ParNew: 422297K->5185K(471872K), 0.0058066 secs] 2844848K->2428901K(4141888K), 0.0059384 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405139.876: [GC (Allocation Failure) 405139.876: [ParNew: 424641K->5550K(471872K), 0.0053954 secs] 2848357K->2430115K(4141888K), 0.0054893 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405143.095: [GC (Allocation Failure) 405143.095: [ParNew: 425006K->3690K(471872K), 0.0053913 secs] 2849571K->2428985K(4141888K), 0.0054847 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405146.210: [GC (Allocation Failure) 405146.210: [ParNew: 423146K->8317K(471872K), 0.0059321 secs] 2848441K->2434362K(4141888K), 0.0060273 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405149.898: [GC (Allocation Failure) 405149.898: [ParNew: 427773K->5459K(471872K), 0.0052917 secs] 2853818K->2433617K(4141888K), 0.0053798 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405154.682: [GC (Allocation Failure) 405154.682: [ParNew: 424915K->3060K(471872K), 0.0058972 secs] 2853073K->2431929K(4141888K), 0.0059921 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405163.108: [GC (Allocation Failure) 405163.108: [ParNew: 422516K->3603K(471872K), 0.0063505 secs] 2851385K->2433371K(4141888K), 0.0064575 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405173.104: [GC (Allocation Failure) 405173.104: [ParNew: 423059K->4290K(471872K), 0.0075554 secs] 2852827K->2435590K(4141888K), 0.0076695 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405176.938: [GC (Allocation Failure) 405176.939: [ParNew: 423746K->5230K(471872K), 0.0066660 secs] 2855046K->2438505K(4141888K), 0.0067652 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405178.714: [GC (Allocation Failure) 405178.714: [ParNew: 424686K->21447K(471872K), 0.0067072 secs] 2857961K->2455832K(4141888K), 0.0068024 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
405181.221: [GC (Allocation Failure) 405181.221: [ParNew: 440903K->8197K(471872K), 0.0046943 secs] 2875288K->2443226K(4141888K), 0.0047829 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405183.079: [GC (Allocation Failure) 405183.079: [ParNew: 427653K->4185K(471872K), 0.0066783 secs] 2862682K->2439787K(4141888K), 0.0067649 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405184.699: [GC (Allocation Failure) 405184.699: [ParNew: 423026K->12943K(471872K), 0.0076590 secs] 2858627K->2449014K(4141888K), 0.0077664 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405186.093: [GC (Allocation Failure) 405186.093: [ParNew: 432028K->16223K(471872K), 0.0058158 secs] 2868099K->2452891K(4141888K), 0.0059459 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405188.207: [GC (Allocation Failure) 405188.207: [ParNew: 435679K->10029K(471872K), 0.0062126 secs] 2872347K->2447308K(4141888K), 0.0063145 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405191.230: [GC (Allocation Failure) 405191.230: [ParNew: 429485K->2973K(471872K), 0.0049302 secs] 2866764K->2442305K(4141888K), 0.0050657 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
405197.662: [GC (Allocation Failure) 405197.662: [ParNew: 422429K->6704K(471872K), 0.0062186 secs] 2861761K->2446686K(4141888K), 0.0063169 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
405208.915: [GC (Allocation Failure) 405208.915: [ParNew: 426160K->5984K(471872K), 0.0108080 secs] 2866142K->2448335K(4141888K), 0.0109513 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
405217.927: [GC (Allocation Failure) 405217.927: [ParNew: 425440K->4089K(471872K), 0.0094886 secs] 2867791K->2450430K(4141888K), 0.0096157 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405230.538: [GC (Allocation Failure) 405230.538: [ParNew: 423545K->4606K(471872K), 0.0096650 secs] 2869886K->2452776K(4141888K), 0.0097944 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405238.716: [GC (Allocation Failure) 405238.716: [ParNew: 424062K->8603K(471872K), 0.0095309 secs] 2872232K->2459316K(4141888K), 0.0097177 secs] [Times: user=0.07 sys=0.01, real=0.01 secs] 
405240.879: [GC (Allocation Failure) 405240.879: [ParNew: 428059K->3073K(471872K), 0.0076715 secs] 2878772K->2456026K(4141888K), 0.0078114 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405245.576: [GC (Allocation Failure) 405245.576: [ParNew: 422529K->16185K(471872K), 0.0093015 secs] 2875482K->2469572K(4141888K), 0.0094312 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405246.248: [GC (Allocation Failure) 405246.248: [ParNew: 435344K->15732K(471872K), 0.0117977 secs] 2888732K->2470257K(4141888K), 0.0119295 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
405247.809: [GC (Allocation Failure) 405247.809: [ParNew: 435188K->16689K(471872K), 0.0085932 secs] 2889713K->2472220K(4141888K), 0.0087350 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405250.385: [GC (Allocation Failure) 405250.385: [ParNew: 436145K->10743K(471872K), 0.0072454 secs] 2891676K->2466628K(4141888K), 0.0074339 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
405253.529: [GC (Allocation Failure) 405253.529: [ParNew: 430199K->5713K(471872K), 0.0126308 secs] 2886084K->2464675K(4141888K), 0.0127688 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405260.005: [GC (Allocation Failure) 405260.005: [ParNew: 425169K->4417K(471872K), 0.0375719 secs] 2884131K->2464810K(4141888K), 0.0377019 secs] [Times: user=0.16 sys=0.00, real=0.03 secs] 
405260.644: [GC (Allocation Failure) 405260.644: [ParNew: 423873K->10129K(471872K), 0.0140583 secs] 2884266K->2472886K(4141888K), 0.0141721 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
405261.267: [GC (Allocation Failure) 405261.267: [ParNew: 429585K->6236K(471872K), 0.0106595 secs] 2892342K->2473906K(4141888K), 0.0107755 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
405261.777: [GC (Allocation Failure) 405261.777: [ParNew: 425692K->6221K(471872K), 0.0061410 secs] 2893362K->2474288K(4141888K), 0.0062535 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405262.454: [GC (Allocation Failure) 405262.454: [ParNew: 425679K->4404K(471872K), 0.0062332 secs] 2893747K->2473399K(4141888K), 0.0063419 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
405262.462: [GC (GCLocker Initiated GC) 405262.462: [ParNew: 5252K->2716K(471872K), 0.0150458 secs] 2474248K->2474595K(4141888K), 0.0151394 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
405263.063: [GC (Allocation Failure) 405263.063: [ParNew: 422172K->3893K(471872K), 0.0131614 secs] 2894051K->2475776K(4141888K), 0.0132818 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
405263.609: [GC (Allocation Failure) 405263.610: [ParNew: 423349K->4317K(471872K), 0.0094584 secs] 2895232K->2477328K(4141888K), 0.0095765 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405264.121: [GC (Allocation Failure) 405264.121: [ParNew: 423773K->4086K(471872K), 0.0224383 secs] 2896784K->2477532K(4141888K), 0.0225582 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
405265.439: [GC (Allocation Failure) 405265.439: [ParNew: 423406K->4561K(471872K), 0.0120774 secs] 2896851K->2478237K(4141888K), 0.0121810 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405266.954: [GC (Allocation Failure) 405266.955: [ParNew: 423988K->10257K(471872K), 0.0151289 secs] 2897664K->2484268K(4141888K), 0.0152659 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
405274.197: [GC (Allocation Failure) 405274.197: [ParNew: 429713K->6578K(471872K), 0.0061101 secs] 2903724K->2480943K(4141888K), 0.0062333 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405283.083: [GC (Allocation Failure) 405283.083: [ParNew: 426034K->4603K(471872K), 0.0099629 secs] 2900399K->2481940K(4141888K), 0.0100970 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405293.142: [GC (Allocation Failure) 405293.142: [ParNew: 424059K->3832K(471872K), 0.0095800 secs] 2901396K->2483169K(4141888K), 0.0097221 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405300.460: [GC (Allocation Failure) 405300.460: [ParNew: 423288K->5366K(471872K), 0.0092904 secs] 2902625K->2486592K(4141888K), 0.0093864 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405302.287: [GC (Allocation Failure) 405302.287: [ParNew: 423595K->19691K(471872K), 0.0066510 secs] 2904821K->2502608K(4141888K), 0.0067595 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405307.541: [GC (Allocation Failure) 405307.542: [ParNew: 439147K->15693K(471872K), 0.0067959 secs] 2922064K->2498958K(4141888K), 0.0069093 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405309.441: [GC (Allocation Failure) 405309.441: [ParNew: 435149K->15678K(471872K), 0.0078978 secs] 2918414K->2500391K(4141888K), 0.0080340 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405311.556: [GC (Allocation Failure) 405311.556: [ParNew: 435134K->9485K(471872K), 0.0065972 secs] 2919847K->2495061K(4141888K), 0.0067015 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
405312.988: [GC (Allocation Failure) 405312.988: [ParNew: 428867K->16806K(471872K), 0.0063095 secs] 2914443K->2502950K(4141888K), 0.0064467 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
405315.292: [GC (Allocation Failure) 405315.292: [ParNew: 436262K->7470K(471872K), 0.0064466 secs] 2922406K->2494012K(4141888K), 0.0065596 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405327.099: [GC (Allocation Failure) 405327.099: [ParNew: 426926K->4302K(471872K), 0.0092964 secs] 2913468K->2493140K(4141888K), 0.0094160 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405334.120: [GC (Allocation Failure) 405334.120: [ParNew: 423758K->5785K(471872K), 0.0082231 secs] 2912596K->2497833K(4141888K), 0.0083594 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405349.847: [GC (Allocation Failure) 405349.847: [ParNew: 425241K->5356K(471872K), 0.0073817 secs] 2917289K->2500760K(4141888K), 0.0074798 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405361.947: [GC (Allocation Failure) 405361.947: [ParNew: 424812K->10067K(471872K), 0.0185172 secs] 2920216K->2508764K(4141888K), 0.0186744 secs] [Times: user=0.09 sys=0.00, real=0.02 secs] 
405364.014: [GC (Allocation Failure) 405364.014: [ParNew: 428030K->18267K(471872K), 0.0102139 secs] 2926727K->2519792K(4141888K), 0.0103540 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405366.377: [GC (Allocation Failure) 405366.377: [ParNew: 436536K->18956K(471872K), 0.0086936 secs] 2938061K->2521195K(4141888K), 0.0088231 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405371.092: [GC (Allocation Failure) 405371.092: [ParNew: 437895K->19134K(471872K), 0.0103512 secs] 2940134K->2521983K(4141888K), 0.0105426 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405372.959: [GC (Allocation Failure) 405372.959: [ParNew: 438590K->6667K(471872K), 0.0071424 secs] 2941439K->2511118K(4141888K), 0.0072673 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405374.307: [GC (Allocation Failure) 405374.308: [ParNew: 426123K->19523K(471872K), 0.0093684 secs] 2930574K->2524392K(4141888K), 0.0095114 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405376.078: [GC (Allocation Failure) 405376.078: [ParNew: 438576K->8062K(471872K), 0.0090800 secs] 2943445K->2513557K(4141888K), 0.0092000 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405382.120: [GC (Allocation Failure) 405382.120: [ParNew: 427518K->7528K(471872K), 0.0074796 secs] 2933013K->2515450K(4141888K), 0.0076178 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405388.385: [GC (Allocation Failure) 405388.385: [ParNew: 426984K->4527K(471872K), 0.0132650 secs] 2934906K->2514316K(4141888K), 0.0134026 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
405398.827: [GC (Allocation Failure) 405398.827: [ParNew: 423983K->5660K(471872K), 0.0093698 secs] 2933772K->2517325K(4141888K), 0.0095057 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405406.327: [GC (Allocation Failure) 405406.327: [ParNew: 425116K->4317K(471872K), 0.0098244 secs] 2936781K->2519806K(4141888K), 0.0099834 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405413.099: [GC (Allocation Failure) 405413.099: [ParNew: 423773K->4153K(471872K), 0.0091458 secs] 2939262K->2521267K(4141888K), 0.0093133 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405423.524: [GC (Allocation Failure) 405423.525: [ParNew: 423056K->7123K(471872K), 0.0098951 secs] 2940169K->2525923K(4141888K), 0.0100770 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405426.210: [GC (Allocation Failure) 405426.211: [ParNew: 425872K->8725K(471872K), 0.0100240 secs] 2944671K->2529823K(4141888K), 0.0101987 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405430.121: [GC (Allocation Failure) 405430.121: [ParNew: 426795K->22803K(471872K), 0.0085871 secs] 2947893K->2544629K(4141888K), 0.0087448 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405433.078: [GC (Allocation Failure) 405433.078: [ParNew: 442259K->5467K(471872K), 0.0117551 secs] 2964085K->2528177K(4141888K), 0.0119242 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405434.815: [GC (Allocation Failure) 405434.815: [ParNew: 424923K->8023K(471872K), 0.0120559 secs] 2947633K->2531848K(4141888K), 0.0122019 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405436.240: [GC (Allocation Failure) 405436.241: [ParNew: 427002K->13558K(471872K), 0.0106803 secs] 2950827K->2537996K(4141888K), 0.0108282 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405439.084: [GC (Allocation Failure) 405439.085: [ParNew: 433014K->6314K(471872K), 0.0082890 secs] 2957452K->2531378K(4141888K), 0.0084491 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
405448.911: [GC (Allocation Failure) 405448.911: [ParNew: 425770K->4664K(471872K), 0.0121441 secs] 2950834K->2532843K(4141888K), 0.0122970 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
405456.325: [GC (Allocation Failure) 405456.326: [ParNew: 424120K->4853K(471872K), 0.0120781 secs] 2952299K->2535610K(4141888K), 0.0122410 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405464.219: [GC (Allocation Failure) 405464.219: [ParNew: 424309K->4689K(471872K), 0.0098144 secs] 2955066K->2538637K(4141888K), 0.0100183 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405478.002: [GC (Allocation Failure) 405478.002: [ParNew: 424145K->5180K(471872K), 0.0138522 secs] 2958093K->2540722K(4141888K), 0.0139988 secs] [Times: user=0.08 sys=0.00, real=0.02 secs] 
405485.105: [GC (Allocation Failure) 405485.105: [ParNew: 424636K->13879K(471872K), 0.0152829 secs] 2960178K->2552281K(4141888K), 0.0154246 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
405487.693: [GC (Allocation Failure) 405487.693: [ParNew: 433335K->21357K(471872K), 0.0080908 secs] 2971737K->2561513K(4141888K), 0.0082607 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405490.277: [GC (Allocation Failure) 405490.277: [ParNew: 440813K->4467K(471872K), 0.0075341 secs] 2980969K->2545334K(4141888K), 0.0077011 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405493.113: [GC (Allocation Failure) 405493.113: [ParNew: 423923K->3746K(471872K), 0.0072902 secs] 2964790K->2545156K(4141888K), 0.0074275 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405495.210: [GC (Allocation Failure) 405495.210: [ParNew: 423202K->22733K(471872K), 0.0104969 secs] 2964612K->2565059K(4141888K), 0.0106312 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
405497.022: [GC (Allocation Failure) 405497.022: [ParNew: 442189K->15991K(471872K), 0.0093061 secs] 2984515K->2559155K(4141888K), 0.0094384 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405498.706: [GC (Allocation Failure) 405498.706: [ParNew: 435447K->10100K(471872K), 0.0090767 secs] 2978611K->2554038K(4141888K), 0.0092205 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
405501.552: [GC (Allocation Failure) 405501.552: [ParNew: 429547K->3899K(471872K), 0.0062977 secs] 2973485K->2549956K(4141888K), 0.0064117 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405510.841: [GC (Allocation Failure) 405510.841: [ParNew: 423355K->3600K(471872K), 0.0097960 secs] 2969412K->2550900K(4141888K), 0.0099396 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405517.085: [GC (Allocation Failure) 405517.085: [ParNew: 423056K->4475K(471872K), 0.0093324 secs] 2970356K->2554125K(4141888K), 0.0094708 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405526.836: [GC (Allocation Failure) 405526.836: [ParNew: 423931K->3433K(471872K), 0.0090646 secs] 2973581K->2555742K(4141888K), 0.0092367 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405538.429: [GC (Allocation Failure) 405538.429: [ParNew: 422889K->4409K(471872K), 0.0094406 secs] 2975198K->2558640K(4141888K), 0.0095739 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405544.196: [GC (Allocation Failure) 405544.196: [ParNew: 423865K->3977K(471872K), 0.0091684 secs] 2978096K->2560711K(4141888K), 0.0093433 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405548.781: [GC (Allocation Failure) 405548.781: [ParNew: 422486K->9107K(471872K), 0.0122857 secs] 2979220K->2567483K(4141888K), 0.0124241 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405550.728: [GC (Allocation Failure) 405550.728: [ParNew: 428563K->16877K(471872K), 0.0132512 secs] 2986939K->2576521K(4141888K), 0.0133930 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405554.000: [GC (Allocation Failure) 405554.000: [ParNew: 436333K->7471K(471872K), 0.0275187 secs] 2995977K->2567781K(4141888K), 0.0276929 secs] [Times: user=0.10 sys=0.01, real=0.03 secs] 
405556.855: [GC (Allocation Failure) 405556.855: [ParNew: 426927K->4614K(471872K), 0.0133317 secs] 2987237K->2565996K(4141888K), 0.0134526 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405558.770: [GC (Allocation Failure) 405558.770: [ParNew: 424070K->6970K(471872K), 0.0113905 secs] 2985452K->2569458K(4141888K), 0.0115517 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405561.296: [GC (Allocation Failure) 405561.296: [ParNew: 426426K->4517K(471872K), 0.0107055 secs] 2988914K->2567762K(4141888K), 0.0108300 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
405563.334: [GC (Allocation Failure) 405563.334: [ParNew: 423973K->8050K(471872K), 0.0081516 secs] 2987218K->2573685K(4141888K), 0.0082910 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
405573.095: [GC (Allocation Failure) 405573.095: [ParNew: 427506K->7146K(471872K), 0.0087494 secs] 2993141K->2573536K(4141888K), 0.0088744 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405586.707: [GC (Allocation Failure) 405586.707: [ParNew: 426602K->4914K(471872K), 0.0111727 secs] 2992992K->2576151K(4141888K), 0.0113186 secs] [Times: user=0.08 sys=0.01, real=0.01 secs] 
405601.270: [GC (Allocation Failure) 405601.271: [ParNew: 424367K->5848K(471872K), 0.0106736 secs] 2995604K->2579580K(4141888K), 0.0108194 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
405606.723: [GC (Allocation Failure) 405606.723: [ParNew: 425235K->5325K(471872K), 0.0101648 secs] 2998967K->2582002K(4141888K), 0.0103588 secs] [Times: user=0.07 sys=0.00, real=0.02 secs] 
405609.787: [GC (Allocation Failure) 405609.787: [ParNew: 424781K->4606K(471872K), 0.0089714 secs] 3001458K->2583147K(4141888K), 0.0091468 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405612.008: [GC (Allocation Failure) 405612.008: [ParNew: 424062K->18677K(471872K), 0.0085496 secs] 3002603K->2597996K(4141888K), 0.0087012 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405614.502: [GC (Allocation Failure) 405614.502: [ParNew: 438133K->5872K(471872K), 0.0101700 secs] 3017452K->2585633K(4141888K), 0.0103663 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
405617.196: [GC (Allocation Failure) 405617.196: [ParNew: 425146K->19088K(471872K), 0.0092926 secs] 3004907K->2599520K(4141888K), 0.0094307 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405619.201: [GC (Allocation Failure) 405619.201: [ParNew: 438544K->17129K(471872K), 0.0097320 secs] 3018976K->2598165K(4141888K), 0.0098658 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
405621.037: [GC (Allocation Failure) 405621.037: [ParNew: 436585K->13787K(471872K), 0.0124539 secs] 3017621K->2595733K(4141888K), 0.0125953 secs] [Times: user=0.10 sys=0.00, real=0.01 secs] 
405623.777: [GC (Allocation Failure) 405623.777: [ParNew: 433243K->11273K(471872K), 0.0080822 secs] 3015189K->2593663K(4141888K), 0.0082229 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
405626.270: [GC (Allocation Failure) 405626.270: [ParNew: 430729K->6841K(471872K), 0.0075998 secs] 3013119K->2591618K(4141888K), 0.0077513 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
405635.149: [GC (Allocation Failure) 405635.149: [ParNew: 426297K->6410K(471872K), 0.0098280 secs] 3011074K->2591961K(4141888K), 0.0099599 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
